VertexFrom VertexTo TimeStart TimeStop
38 33 2 2
38 31 2 2
38 36 2 2
38 48 2 2
38 49 2 2
38 46 2 2
38 47 2 2
38 44 2 2
38 45 2 2
38 42 2 2
38 43 2 2
38 41 2 2
33 39 2 2
33 38 2 2
33 31 2 2
33 30 2 2
33 37 2 2
33 36 2 2
33 34 2 2
33 48 2 2
33 49 2 2
33 46 2 2
33 47 2 2
33 44 2 2
33 45 2 2
33 43 2 2
33 40 2 2
33 41 2 2
32 24 2 2
32 26 2 2
32 22 2 2
32 28 2 2
32 8 2 2
32 11 2 2
32 10 2 2
32 14 2 2
32 16 2 2
32 19 2 2
32 18 2 2
31 25 2 2
31 27 2 2
31 29 2 2
31 39 2 2
31 38 2 2
31 33 2 2
31 30 2 2
31 37 2 2
31 36 2 2
31 35 2 2
31 34 2 2
31 46 2 2
31 47 2 2
31 44 2 2
31 45 2 2
31 43 2 2
31 40 2 2
30 25 2 2
30 27 2 2
30 29 2 2
30 39 2 2
30 33 2 2
30 31 2 2
30 37 2 2
30 36 2 2
30 35 2 2
30 34 2 2
30 44 2 2
30 45 2 2
30 43 2 2
30 40 2 2
37 25 2 2
37 27 2 2
37 29 2 2
37 39 2 2
37 33 2 2
37 31 2 2
37 30 2 2
37 36 2 2
37 35 2 2
37 34 2 2
37 46 2 2
37 47 2 2
37 44 2 2
37 45 2 2
37 43 2 2
37 40 2 2
36 27 2 2
36 29 2 2
36 39 2 2
36 38 2 2
36 33 2 2
36 31 2 2
36 30 2 2
36 37 2 2
36 34 2 2
36 49 2 2
36 46 2 2
36 47 2 2
36 44 2 2
36 45 2 2
36 43 2 2
36 40 2 2
36 41 2 2
35 25 2 2
35 27 2 2
35 20 2 2
35 23 2 2
35 29 2 2
35 31 2 2
35 30 2 2
35 37 2 2
35 34 2 2
35 44 2 2
35 43 2 2
35 40 2 2
34 25 2 2
34 27 2 2
34 29 2 2
34 39 2 2
34 33 2 2
34 31 2 2
34 30 2 2
34 37 2 2
34 36 2 2
34 35 2 2
34 44 2 2
34 45 2 2
34 43 2 2
34 40 2 2
60 59 2 2
60 58 2 2
60 55 2 2
60 56 2 2
60 53 2 2
60 61 2 2
60 62 2 2
60 63 2 2
60 64 2 2
60 65 2 2
60 66 2 2
60 67 2 2
60 71 2 2
61 59 2 2
61 58 2 2
61 55 2 2
61 57 2 2
61 56 2 2
61 51 2 2
61 53 2 2
61 60 2 2
61 64 2 2
62 58 2 2
62 56 2 2
62 60 2 2
62 63 2 2
62 65 2 2
62 66 2 2
62 67 2 2
62 76 2 2
62 73 2 2
62 71 2 2
62 70 2 2
63 58 2 2
63 55 2 2
63 56 2 2
63 60 2 2
63 62 2 2
63 64 2 2
63 65 2 2
63 66 2 2
63 67 2 2
63 71 2 2
64 59 2 2
64 58 2 2
64 55 2 2
64 57 2 2
64 56 2 2
64 51 2 2
64 53 2 2
64 60 2 2
64 61 2 2
64 63 2 2
64 66 2 2
65 60 2 2
65 62 2 2
65 63 2 2
65 66 2 2
65 67 2 2
65 68 2 2
65 77 2 2
65 76 2 2
65 73 2 2
65 71 2 2
65 70 2 2
66 58 2 2
66 55 2 2
66 56 2 2
66 60 2 2
66 62 2 2
66 63 2 2
66 64 2 2
66 65 2 2
66 67 2 2
66 73 2 2
66 71 2 2
66 70 2 2
67 58 2 2
67 56 2 2
67 60 2 2
67 62 2 2
67 63 2 2
67 65 2 2
67 66 2 2
67 73 2 2
67 71 2 2
67 70 2 2
68 65 2 2
68 69 2 2
68 77 2 2
68 76 2 2
68 75 2 2
68 74 2 2
68 73 2 2
68 72 2 2
68 70 2 2
68 79 2 2
68 78 2 2
69 80 2 2
69 81 2 2
69 68 2 2
69 77 2 2
69 76 2 2
69 75 2 2
69 74 2 2
69 73 2 2
69 72 2 2
69 70 2 2
69 79 2 2
69 78 2 2
2 1 2 2
6 0 2 2
6 4 2 2
6 3 2 2
6 11 2 2
6 13 2 2
6 17 2 2
91 88 2 2
91 89 2 2
91 86 2 2
91 87 2 2
91 84 2 2
91 90 2 2
91 93 2 2
91 92 2 2
91 95 2 2
91 94 2 2
91 97 2 2
91 96 2 2
90 88 2 2
90 89 2 2
90 86 2 2
90 87 2 2
90 84 2 2
90 91 2 2
90 93 2 2
90 92 2 2
90 95 2 2
90 94 2 2
90 97 2 2
90 96 2 2
93 88 2 2
93 89 2 2
93 86 2 2
93 87 2 2
93 91 2 2
93 90 2 2
93 92 2 2
93 95 2 2
93 94 2 2
93 97 2 2
93 96 2 2
92 88 2 2
92 89 2 2
92 86 2 2
92 87 2 2
92 91 2 2
92 90 2 2
92 93 2 2
92 95 2 2
92 94 2 2
92 97 2 2
92 96 2 2
95 88 2 2
95 89 2 2
95 87 2 2
95 91 2 2
95 90 2 2
95 93 2 2
95 92 2 2
95 94 2 2
95 97 2 2
95 96 2 2
94 88 2 2
94 89 2 2
94 86 2 2
94 87 2 2
94 91 2 2
94 90 2 2
94 93 2 2
94 92 2 2
94 95 2 2
94 97 2 2
94 96 2 2
97 88 2 2
97 89 2 2
97 87 2 2
97 91 2 2
97 90 2 2
97 93 2 2
97 92 2 2
97 95 2 2
97 94 2 2
97 96 2 2
96 88 2 2
96 89 2 2
96 87 2 2
96 91 2 2
96 90 2 2
96 93 2 2
96 92 2 2
96 95 2 2
96 94 2 2
96 97 2 2
11 26 2 2
11 22 2 2
11 28 2 2
11 0 2 2
11 8 2 2
11 3 2 2
11 32 2 2
11 6 2 2
11 13 2 2
11 14 2 2
11 17 2 2
11 16 2 2
11 19 2 2
10 24 2 2
10 8 2 2
10 32 2 2
10 12 2 2
10 15 2 2
10 18 2 2
13 26 2 2
13 22 2 2
13 0 2 2
13 4 2 2
13 3 2 2
13 6 2 2
13 11 2 2
13 14 2 2
13 17 2 2
13 19 2 2
12 24 2 2
12 21 2 2
12 10 2 2
12 15 2 2
15 24 2 2
15 10 2 2
15 12 2 2
15 18 2 2
14 26 2 2
14 22 2 2
14 28 2 2
14 8 2 2
14 3 2 2
14 32 2 2
14 11 2 2
14 13 2 2
14 17 2 2
14 16 2 2
14 19 2 2
14 18 2 2
17 26 2 2
17 22 2 2
17 28 2 2
17 0 2 2
17 3 2 2
17 6 2 2
17 11 2 2
17 13 2 2
17 14 2 2
17 16 2 2
17 19 2 2
16 26 2 2
16 22 2 2
16 28 2 2
16 8 2 2
16 32 2 2
16 11 2 2
16 14 2 2
16 17 2 2
16 19 2 2
16 18 2 2
19 26 2 2
19 22 2 2
19 28 2 2
19 8 2 2
19 3 2 2
19 32 2 2
19 11 2 2
19 13 2 2
19 14 2 2
19 17 2 2
19 16 2 2
18 24 2 2
18 26 2 2
18 22 2 2
18 28 2 2
18 8 2 2
18 32 2 2
18 10 2 2
18 15 2 2
18 14 2 2
18 16 2 2
48 54 2 2
48 50 2 2
48 52 2 2
48 39 2 2
48 38 2 2
48 33 2 2
48 49 2 2
48 46 2 2
48 47 2 2
48 42 2 2
48 41 2 2
49 39 2 2
49 38 2 2
49 33 2 2
49 36 2 2
49 48 2 2
49 46 2 2
49 47 2 2
49 44 2 2
49 45 2 2
49 42 2 2
49 41 2 2
46 39 2 2
46 38 2 2
46 33 2 2
46 31 2 2
46 37 2 2
46 36 2 2
46 48 2 2
46 49 2 2
46 47 2 2
46 44 2 2
46 45 2 2
46 42 2 2
46 43 2 2
46 41 2 2
47 39 2 2
47 38 2 2
47 33 2 2
47 31 2 2
47 37 2 2
47 36 2 2
47 48 2 2
47 49 2 2
47 46 2 2
47 44 2 2
47 45 2 2
47 42 2 2
47 43 2 2
47 41 2 2
44 25 2 2
44 27 2 2
44 29 2 2
44 39 2 2
44 38 2 2
44 33 2 2
44 31 2 2
44 30 2 2
44 37 2 2
44 36 2 2
44 35 2 2
44 34 2 2
44 49 2 2
44 46 2 2
44 47 2 2
44 45 2 2
44 43 2 2
44 40 2 2
44 41 2 2
45 27 2 2
45 29 2 2
45 39 2 2
45 38 2 2
45 33 2 2
45 31 2 2
45 30 2 2
45 37 2 2
45 36 2 2
45 34 2 2
45 49 2 2
45 46 2 2
45 47 2 2
45 44 2 2
45 43 2 2
45 40 2 2
45 41 2 2
42 54 2 2
42 50 2 2
42 52 2 2
42 38 2 2
42 48 2 2
42 49 2 2
42 46 2 2
42 47 2 2
42 41 2 2
43 25 2 2
43 27 2 2
43 29 2 2
43 39 2 2
43 38 2 2
43 33 2 2
43 31 2 2
43 30 2 2
43 37 2 2
43 36 2 2
43 35 2 2
43 34 2 2
43 46 2 2
43 47 2 2
43 44 2 2
43 45 2 2
43 40 2 2
40 25 2 2
40 27 2 2
40 23 2 2
40 29 2 2
40 39 2 2
40 33 2 2
40 31 2 2
40 30 2 2
40 37 2 2
40 36 2 2
40 35 2 2
40 34 2 2
40 44 2 2
40 45 2 2
40 43 2 2
41 39 2 2
41 38 2 2
41 33 2 2
41 36 2 2
41 48 2 2
41 49 2 2
41 46 2 2
41 47 2 2
41 44 2 2
41 45 2 2
41 42 2 2
1 7 2 2
1 2 2 2
77 65 2 2
77 68 2 2
77 69 2 2
77 76 2 2
77 75 2 2
77 74 2 2
77 73 2 2
77 72 2 2
77 70 2 2
77 79 2 2
77 78 2 2
76 62 2 2
76 65 2 2
76 68 2 2
76 69 2 2
76 77 2 2
76 75 2 2
76 74 2 2
76 73 2 2
76 72 2 2
76 71 2 2
76 70 2 2
76 79 2 2
76 78 2 2
75 80 2 2
75 81 2 2
75 68 2 2
75 69 2 2
75 77 2 2
75 76 2 2
75 74 2 2
75 73 2 2
75 72 2 2
75 70 2 2
75 79 2 2
75 78 2 2
74 80 2 2
74 81 2 2
74 68 2 2
74 69 2 2
74 77 2 2
74 76 2 2
74 75 2 2
74 73 2 2
74 72 2 2
74 70 2 2
74 79 2 2
74 78 2 2
73 62 2 2
73 65 2 2
73 66 2 2
73 67 2 2
73 68 2 2
73 69 2 2
73 77 2 2
73 76 2 2
73 75 2 2
73 74 2 2
73 72 2 2
73 71 2 2
73 70 2 2
73 79 2 2
72 80 2 2
72 81 2 2
72 68 2 2
72 69 2 2
72 77 2 2
72 76 2 2
72 75 2 2
72 74 2 2
72 73 2 2
72 70 2 2
72 79 2 2
72 78 2 2
71 58 2 2
71 56 2 2
71 60 2 2
71 62 2 2
71 63 2 2
71 65 2 2
71 66 2 2
71 67 2 2
71 76 2 2
71 73 2 2
71 70 2 2
70 62 2 2
70 65 2 2
70 66 2 2
70 67 2 2
70 68 2 2
70 69 2 2
70 77 2 2
70 76 2 2
70 75 2 2
70 74 2 2
70 73 2 2
70 72 2 2
70 71 2 2
70 79 2 2
79 80 2 2
79 81 2 2
79 68 2 2
79 69 2 2
79 77 2 2
79 76 2 2
79 75 2 2
79 74 2 2
79 73 2 2
79 72 2 2
79 70 2 2
79 78 2 2
78 80 2 2
78 81 2 2
78 68 2 2
78 69 2 2
78 77 2 2
78 76 2 2
78 75 2 2
78 74 2 2
78 72 2 2
78 79 2 2
66 51 3 3
66 77 3 3
66 73 3 3
66 71 3 3
66 79 3 3
165 163 3 3
165 164 3 3
165 172 3 3
165 170 3 3
165 162 3 3
165 168 3 3
165 166 3 3
165 160 3 3
165 153 3 3
165 157 3 3
165 159 3 3
133 132 3 3
133 137 3 3
133 135 3 3
133 120 3 3
133 125 3 3
133 128 3 3
133 129 3 3
133 112 3 3
133 117 3 3
132 133 3 3
132 137 3 3
132 135 3 3
132 120 3 3
132 125 3 3
132 128 3 3
132 129 3 3
132 114 3 3
132 112 3 3
132 117 3 3
131 130 3 3
131 136 3 3
131 134 3 3
131 139 3 3
131 138 3 3
131 122 3 3
131 124 3 3
131 126 3 3
131 127 3 3
131 146 3 3
131 147 3 3
131 150 3 3
131 152 3 3
131 156 3 3
131 145 3 3
131 142 3 3
131 143 3 3
131 140 3 3
131 141 3 3
130 131 3 3
130 137 3 3
130 134 3 3
130 139 3 3
130 138 3 3
130 122 3 3
130 124 3 3
130 126 3 3
130 127 3 3
130 146 3 3
130 114 3 3
130 118 3 3
130 143 3 3
137 133 3 3
137 132 3 3
137 130 3 3
137 135 3 3
137 128 3 3
137 129 3 3
137 114 3 3
137 118 3 3
136 131 3 3
136 134 3 3
136 139 3 3
136 138 3 3
136 126 3 3
136 127 3 3
136 146 3 3
136 147 3 3
136 150 3 3
136 152 3 3
136 155 3 3
136 156 3 3
136 145 3 3
136 142 3 3
136 143 3 3
136 140 3 3
136 141 3 3
135 133 3 3
135 132 3 3
135 137 3 3
135 120 3 3
135 125 3 3
135 128 3 3
135 129 3 3
135 112 3 3
135 117 3 3
134 131 3 3
134 130 3 3
134 136 3 3
134 139 3 3
134 138 3 3
134 122 3 3
134 124 3 3
134 126 3 3
134 127 3 3
134 146 3 3
134 147 3 3
134 118 3 3
134 150 3 3
134 152 3 3
134 156 3 3
134 145 3 3
134 142 3 3
134 143 3 3
134 140 3 3
134 141 3 3
139 131 3 3
139 130 3 3
139 136 3 3
139 134 3 3
139 138 3 3
139 122 3 3
139 124 3 3
139 126 3 3
139 127 3 3
139 146 3 3
139 114 3 3
139 118 3 3
139 150 3 3
139 152 3 3
139 145 3 3
139 143 3 3
139 141 3 3
138 131 3 3
138 130 3 3
138 136 3 3
138 134 3 3
138 139 3 3
138 122 3 3
138 124 3 3
138 126 3 3
138 127 3 3
138 146 3 3
138 147 3 3
138 150 3 3
138 152 3 3
138 156 3 3
138 145 3 3
138 142 3 3
138 143 3 3
138 140 3 3
138 141 3 3
93 95 3 3
93 88 3 3
93 111 3 3
93 83 3 3
93 92 3 3
93 108 3 3
93 100 3 3
93 106 3 3
93 68 3 3
93 69 3 3
93 99 3 3
93 98 3 3
93 90 3 3
24 28 3 3
24 0 3 3
24 4 3 3
24 6 3 3
24 11 3 3
24 13 3 3
24 16 3 3
25 27 3 3
25 20 3 3
25 29 3 3
25 59 3 3
25 39 3 3
25 38 3 3
25 31 3 3
25 30 3 3
25 37 3 3
25 36 3 3
25 34 3 3
25 61 3 3
25 64 3 3
25 49 3 3
25 44 3 3
26 28 3 3
26 0 3 3
26 3 3 3
26 11 3 3
26 14 3 3
26 16 3 3
26 18 3 3
27 25 3 3
27 29 3 3
27 59 3 3
27 39 3 3
27 38 3 3
27 31 3 3
27 30 3 3
27 37 3 3
27 36 3 3
27 34 3 3
27 61 3 3
27 64 3 3
27 44 3 3
27 41 3 3
20 25 3 3
20 21 3 3
20 23 3 3
20 54 3 3
20 50 3 3
20 52 3 3
20 39 3 3
20 37 3 3
20 49 3 3
20 47 3 3
20 44 3 3
20 40 3 3
21 20 3 3
21 23 3 3
21 54 3 3
21 50 3 3
21 52 3 3
21 39 3 3
21 12 3 3
21 48 3 3
21 49 3 3
21 47 3 3
21 44 3 3
21 40 3 3
22 32 3 3
22 6 3 3
22 17 3 3
22 19 3 3
23 20 3 3
23 21 3 3
23 54 3 3
23 50 3 3
23 52 3 3
23 39 3 3
23 37 3 3
23 12 3 3
23 49 3 3
23 47 3 3
23 44 3 3
23 40 3 3
95 93 3 3
95 111 3 3
95 113 3 3
95 83 3 3
95 92 3 3
95 109 3 3
95 100 3 3
95 106 3 3
95 69 3 3
95 99 3 3
95 98 3 3
95 90 3 3
28 24 3 3
28 26 3 3
28 0 3 3
28 4 3 3
28 3 3 3
28 11 3 3
28 13 3 3
28 14 3 3
28 16 3 3
29 25 3 3
29 27 3 3
29 59 3 3
29 39 3 3
29 38 3 3
29 31 3 3
29 30 3 3
29 37 3 3
29 36 3 3
29 34 3 3
29 61 3 3
29 64 3 3
29 41 3 3
161 163 3 3
161 164 3 3
161 168 3 3
161 151 3 3
161 153 3 3
161 154 3 3
161 157 3 3
161 159 3 3
161 158 3 3
161 148 3 3
161 149 3 3
0 24 3 3
0 26 3 3
0 28 3 3
0 3 3 3
0 11 3 3
0 13 3 3
0 14 3 3
0 16 3 3
0 18 3 3
4 24 3 3
4 28 3 3
4 32 3 3
4 6 3 3
4 13 3 3
8 15 3 3
8 45 3 3
8 43 3 3
163 165 3 3
163 161 3 3
163 164 3 3
163 168 3 3
163 153 3 3
163 154 3 3
163 157 3 3
163 159 3 3
163 158 3 3
163 148 3 3
119 120 3 3
119 121 3 3
119 123 3 3
119 125 3 3
119 129 3 3
119 115 3 3
119 116 3 3
119 110 3 3
119 113 3 3
119 112 3 3
119 109 3 3
119 102 3 3
119 97 3 3
119 117 3 3
119 87 3 3
120 133 3 3
120 132 3 3
120 135 3 3
120 119 3 3
120 121 3 3
120 123 3 3
120 125 3 3
120 128 3 3
120 129 3 3
120 112 3 3
120 102 3 3
120 117 3 3
121 119 3 3
121 120 3 3
121 123 3 3
121 125 3 3
121 115 3 3
121 116 3 3
121 110 3 3
121 113 3 3
121 112 3 3
121 109 3 3
121 102 3 3
121 97 3 3
121 117 3 3
121 87 3 3
122 131 3 3
122 130 3 3
122 134 3 3
122 139 3 3
122 138 3 3
122 124 3 3
122 126 3 3
122 127 3 3
122 146 3 3
122 114 3 3
122 118 3 3
122 150 3 3
122 143 3 3
123 119 3 3
123 120 3 3
123 121 3 3
123 125 3 3
123 128 3 3
123 129 3 3
123 115 3 3
123 116 3 3
123 110 3 3
123 113 3 3
123 112 3 3
123 109 3 3
123 102 3 3
123 97 3 3
123 117 3 3
123 87 3 3
124 131 3 3
124 130 3 3
124 134 3 3
124 139 3 3
124 138 3 3
124 122 3 3
124 126 3 3
124 127 3 3
124 146 3 3
124 114 3 3
124 118 3 3
124 150 3 3
124 143 3 3
125 133 3 3
125 132 3 3
125 135 3 3
125 119 3 3
125 120 3 3
125 121 3 3
125 123 3 3
125 128 3 3
125 129 3 3
125 112 3 3
125 102 3 3
125 117 3 3
126 131 3 3
126 130 3 3
126 136 3 3
126 134 3 3
126 139 3 3
126 138 3 3
126 122 3 3
126 124 3 3
126 127 3 3
126 146 3 3
126 114 3 3
126 118 3 3
126 150 3 3
126 152 3 3
126 145 3 3
126 143 3 3
126 141 3 3
127 131 3 3
127 130 3 3
127 136 3 3
127 134 3 3
127 139 3 3
127 138 3 3
127 122 3 3
127 124 3 3
127 126 3 3
127 146 3 3
127 114 3 3
127 118 3 3
127 150 3 3
127 152 3 3
127 145 3 3
127 143 3 3
127 141 3 3
128 133 3 3
128 132 3 3
128 137 3 3
128 135 3 3
128 120 3 3
128 123 3 3
128 125 3 3
128 129 3 3
128 112 3 3
128 102 3 3
128 117 3 3
129 133 3 3
129 132 3 3
129 137 3 3
129 135 3 3
129 119 3 3
129 120 3 3
129 123 3 3
129 125 3 3
129 128 3 3
129 112 3 3
129 102 3 3
129 117 3 3
59 25 3 3
59 27 3 3
59 29 3 3
59 38 3 3
59 31 3 3
59 30 3 3
59 37 3 3
59 36 3 3
59 34 3 3
59 61 3 3
59 64 3 3
59 41 3 3
58 55 3 3
58 56 3 3
58 53 3 3
58 80 3 3
58 81 3 3
58 85 3 3
58 60 3 3
58 63 3 3
58 65 3 3
58 67 3 3
58 76 3 3
58 72 3 3
58 79 3 3
58 78 3 3
55 58 3 3
55 56 3 3
55 53 3 3
55 80 3 3
55 81 3 3
55 85 3 3
55 60 3 3
55 63 3 3
55 65 3 3
55 67 3 3
55 76 3 3
55 72 3 3
55 79 3 3
55 78 3 3
54 20 3 3
54 21 3 3
54 23 3 3
54 50 3 3
54 52 3 3
54 35 3 3
54 10 3 3
54 12 3 3
54 48 3 3
54 49 3 3
54 46 3 3
54 47 3 3
54 40 3 3
57 33 3 3
57 42 3 3
57 71 3 3
57 41 3 3
56 58 3 3
56 55 3 3
56 53 3 3
56 80 3 3
56 81 3 3
56 85 3 3
56 60 3 3
56 63 3 3
56 65 3 3
56 67 3 3
56 89 3 3
56 76 3 3
56 75 3 3
56 72 3 3
56 70 3 3
56 78 3 3
51 66 3 3
51 53 3 3
51 67 3 3
51 77 3 3
51 73 3 3
51 79 3 3
51 78 3 3
50 20 3 3
50 21 3 3
50 23 3 3
50 54 3 3
50 52 3 3
50 35 3 3
50 10 3 3
50 12 3 3
50 48 3 3
50 46 3 3
50 47 3 3
50 40 3 3
53 58 3 3
53 55 3 3
53 56 3 3
53 51 3 3
53 80 3 3
53 63 3 3
53 65 3 3
53 67 3 3
53 77 3 3
53 73 3 3
53 79 3 3
53 78 3 3
52 20 3 3
52 21 3 3
52 23 3 3
52 54 3 3
52 50 3 3
52 39 3 3
52 12 3 3
52 48 3 3
52 49 3 3
52 47 3 3
52 44 3 3
52 40 3 3
164 165 3 3
164 161 3 3
164 163 3 3
164 170 3 3
164 162 3 3
164 168 3 3
164 153 3 3
164 154 3 3
164 157 3 3
164 159 3 3
164 158 3 3
164 148 3 3
146 131 3 3
146 130 3 3
146 136 3 3
146 134 3 3
146 139 3 3
146 138 3 3
146 122 3 3
146 124 3 3
146 126 3 3
146 127 3 3
146 147 3 3
146 118 3 3
146 150 3 3
146 152 3 3
146 156 3 3
146 145 3 3
146 142 3 3
146 143 3 3
146 140 3 3
146 141 3 3
199 198 3 3
199 195 3 3
199 194 3 3
199 197 3 3
199 193 3 3
199 192 3 3
199 202 3 3
199 196 3 3
199 201 3 3
199 200 3 3
198 199 3 3
198 195 3 3
198 194 3 3
198 197 3 3
198 193 3 3
198 192 3 3
198 202 3 3
198 196 3 3
198 201 3 3
198 200 3 3
147 131 3 3
147 136 3 3
147 134 3 3
147 138 3 3
147 146 3 3
147 151 3 3
147 150 3 3
147 152 3 3
147 155 3 3
147 156 3 3
147 144 3 3
147 145 3 3
147 142 3 3
147 140 3 3
147 141 3 3
195 199 3 3
195 198 3 3
195 194 3 3
195 197 3 3
195 193 3 3
195 192 3 3
195 202 3 3
195 196 3 3
195 201 3 3
195 200 3 3
194 199 3 3
194 198 3 3
194 195 3 3
194 197 3 3
194 191 3 3
194 193 3 3
194 192 3 3
194 202 3 3
194 196 3 3
194 201 3 3
194 200 3 3
197 199 3 3
197 198 3 3
197 195 3 3
197 194 3 3
197 193 3 3
197 192 3 3
197 202 3 3
197 196 3 3
197 201 3 3
197 200 3 3
178 177 3 3
178 176 3 3
178 175 3 3
178 174 3 3
178 173 3 3
178 171 3 3
178 169 3 3
178 167 3 3
178 160 3 3
191 194 3 3
191 190 3 3
191 193 3 3
191 192 3 3
191 186 3 3
191 188 3 3
191 189 3 3
191 196 3 3
