VertexFrom VertexTo TimeStart TimeStop
89 98 2 2
89 91 2 2
89 93 2 2
89 92 2 2
89 95 2 2
89 94 2 2
89 97 2 2
89 96 2 2
111 118 2 2
111 115 2 2
111 110 2 2
111 113 2 2
111 112 2 2
111 108 2 2
111 109 2 2
111 102 2 2
111 103 2 2
111 107 2 2
111 105 2 2
111 116 2 2
110 111 2 2
110 112 2 2
110 108 2 2
110 109 2 2
110 102 2 2
110 103 2 2
110 100 2 2
110 106 2 2
110 107 2 2
110 105 2 2
110 99 2 2
110 116 2 2
113 120 2 2
113 121 2 2
113 122 2 2
113 118 2 2
113 115 2 2
113 114 2 2
113 117 2 2
113 111 2 2
113 112 2 2
113 119 2 2
113 109 2 2
113 116 2 2
112 118 2 2
112 115 2 2
112 114 2 2
112 111 2 2
112 110 2 2
112 113 2 2
112 108 2 2
112 109 2 2
112 102 2 2
112 103 2 2
112 107 2 2
112 105 2 2
112 116 2 2
82 83 2 2
82 80 2 2
82 81 2 2
82 84 2 2
82 85 2 2
82 86 2 2
82 62 2 2
82 65 2 2
82 67 2 2
82 68 2 2
82 69 2 2
82 90 2 2
82 92 2 2
82 88 2 2
82 77 2 2
82 76 2 2
82 75 2 2
82 74 2 2
82 73 2 2
82 72 2 2
82 71 2 2
82 70 2 2
82 79 2 2
82 78 2 2
83 82 2 2
83 80 2 2
83 81 2 2
83 84 2 2
83 85 2 2
83 86 2 2
83 62 2 2
83 65 2 2
83 67 2 2
83 68 2 2
83 69 2 2
83 91 2 2
83 90 2 2
83 92 2 2
83 95 2 2
83 88 2 2
83 77 2 2
83 76 2 2
83 75 2 2
83 74 2 2
83 73 2 2
83 72 2 2
83 71 2 2
83 70 2 2
83 79 2 2
83 78 2 2
80 89 2 2
80 82 2 2
80 83 2 2
80 87 2 2
80 84 2 2
80 85 2 2
80 101 2 2
80 86 2 2
80 98 2 2
80 91 2 2
80 90 2 2
80 93 2 2
80 92 2 2
80 95 2 2
80 94 2 2
80 97 2 2
80 88 2 2
80 76 2 2
80 73 2 2
80 79 2 2
80 78 2 2
81 82 2 2
81 83 2 2
81 84 2 2
81 85 2 2
81 86 2 2
81 62 2 2
81 65 2 2
81 66 2 2
81 67 2 2
81 68 2 2
81 69 2 2
81 90 2 2
81 92 2 2
81 88 2 2
81 77 2 2
81 76 2 2
81 75 2 2
81 74 2 2
81 73 2 2
81 72 2 2
81 71 2 2
81 70 2 2
81 79 2 2
81 78 2 2
119 120 2 2
119 121 2 2
119 122 2 2
119 123 2 2
119 124 2 2
119 125 2 2
119 126 2 2
119 118 2 2
119 115 2 2
119 114 2 2
119 117 2 2
119 113 2 2
87 89 2 2
87 80 2 2
87 100 2 2
87 101 2 2
87 106 2 2
87 104 2 2
87 99 2 2
87 98 2 2
87 91 2 2
87 90 2 2
87 93 2 2
87 92 2 2
87 95 2 2
87 94 2 2
87 97 2 2
87 96 2 2
87 88 2 2
84 82 2 2
84 83 2 2
84 80 2 2
84 81 2 2
84 85 2 2
84 86 2 2
84 65 2 2
84 67 2 2
84 68 2 2
84 91 2 2
84 90 2 2
84 92 2 2
84 95 2 2
84 88 2 2
84 77 2 2
84 76 2 2
84 75 2 2
84 74 2 2
84 73 2 2
84 72 2 2
84 71 2 2
84 70 2 2
84 79 2 2
84 78 2 2
85 82 2 2
85 83 2 2
85 80 2 2
85 81 2 2
85 84 2 2
85 86 2 2
85 65 2 2
85 67 2 2
85 91 2 2
85 90 2 2
85 93 2 2
85 92 2 2
85 95 2 2
85 88 2 2
85 77 2 2
85 76 2 2
85 75 2 2
85 74 2 2
85 73 2 2
85 72 2 2
85 71 2 2
85 70 2 2
85 79 2 2
85 78 2 2
7 8 2 2
108 111 2 2
108 110 2 2
108 112 2 2
108 109 2 2
108 102 2 2
108 103 2 2
108 100 2 2
108 106 2 2
108 107 2 2
108 105 2 2
108 99 2 2
108 116 2 2
109 118 2 2
109 115 2 2
109 114 2 2
109 111 2 2
109 110 2 2
109 113 2 2
109 112 2 2
109 108 2 2
109 102 2 2
109 103 2 2
109 107 2 2
109 105 2 2
109 116 2 2
102 89 2 2
102 111 2 2
102 110 2 2
102 112 2 2
102 108 2 2
102 109 2 2
102 103 2 2
102 100 2 2
102 101 2 2
102 106 2 2
102 107 2 2
102 104 2 2
102 105 2 2
102 99 2 2
102 97 2 2
102 96 2 2
103 89 2 2
103 111 2 2
103 110 2 2
103 112 2 2
103 108 2 2
103 109 2 2
103 102 2 2
103 100 2 2
103 106 2 2
103 107 2 2
103 104 2 2
103 105 2 2
103 99 2 2
103 97 2 2
103 96 2 2
100 89 2 2
100 110 2 2
100 87 2 2
100 108 2 2
100 102 2 2
100 103 2 2
100 101 2 2
100 106 2 2
100 107 2 2
100 104 2 2
100 105 2 2
100 99 2 2
100 98 2 2
100 93 2 2
100 94 2 2
100 97 2 2
100 96 2 2
101 89 2 2
101 80 2 2
101 87 2 2
101 102 2 2
101 100 2 2
101 106 2 2
101 104 2 2
101 99 2 2
101 98 2 2
101 91 2 2
101 93 2 2
101 92 2 2
101 95 2 2
101 94 2 2
101 97 2 2
101 96 2 2
101 88 2 2
106 89 2 2
106 110 2 2
106 87 2 2
106 108 2 2
106 102 2 2
106 103 2 2
106 100 2 2
106 101 2 2
106 107 2 2
106 104 2 2
106 105 2 2
106 99 2 2
106 94 2 2
106 97 2 2
106 96 2 2
107 111 2 2
107 110 2 2
107 112 2 2
107 108 2 2
107 109 2 2
107 102 2 2
107 103 2 2
107 100 2 2
107 106 2 2
107 104 2 2
107 105 2 2
107 99 2 2
107 97 2 2
107 96 2 2
104 89 2 2
104 87 2 2
104 102 2 2
104 103 2 2
104 100 2 2
104 101 2 2
104 106 2 2
104 107 2 2
104 99 2 2
104 98 2 2
104 91 2 2
104 93 2 2
104 95 2 2
104 94 2 2
104 97 2 2
104 96 2 2
105 111 2 2
105 110 2 2
105 112 2 2
105 108 2 2
105 109 2 2
105 102 2 2
105 103 2 2
105 100 2 2
105 106 2 2
105 107 2 2
105 99 2 2
105 96 2 2
105 116 2 2
39 54 2 2
39 57 2 2
39 50 2 2
39 33 2 2
39 37 2 2
39 35 2 2
39 45 2 2
39 43 2 2
39 40 2 2
38 26 2 2
38 20 2 2
38 21 2 2
38 23 2 2
38 28 2 2
38 29 2 2
38 32 2 2
38 31 2 2
38 36 2 2
38 34 2 2
38 11 2 2
38 16 2 2
38 19 2 2
38 41 2 2
33 28 2 2
33 29 2 2
33 54 2 2
33 50 2 2
33 39 2 2
33 37 2 2
33 35 2 2
33 45 2 2
33 43 2 2
33 40 2 2
33 41 2 2
32 27 2 2
32 20 2 2
32 38 2 2
32 30 2 2
32 36 2 2
32 34 2 2
32 11 2 2
32 10 2 2
32 15 2 2
32 16 2 2
32 19 2 2
32 18 2 2
32 9 2 2
31 26 2 2
31 20 2 2
31 21 2 2
31 23 2 2
31 28 2 2
31 29 2 2
31 38 2 2
31 37 2 2
31 36 2 2
31 35 2 2
31 11 2 2
31 45 2 2
31 40 2 2
31 41 2 2
30 25 2 2
30 27 2 2
30 32 2 2
30 36 2 2
30 34 2 2
30 11 2 2
30 10 2 2
30 15 2 2
30 16 2 2
30 19 2 2
30 18 2 2
30 9 2 2
37 26 2 2
37 21 2 2
37 23 2 2
37 28 2 2
37 29 2 2
37 50 2 2
37 39 2 2
37 33 2 2
37 31 2 2
37 35 2 2
37 45 2 2
37 43 2 2
37 40 2 2
37 41 2 2
36 26 2 2
36 20 2 2
36 21 2 2
36 23 2 2
36 28 2 2
36 38 2 2
36 32 2 2
36 31 2 2
36 30 2 2
36 34 2 2
36 11 2 2
36 10 2 2
36 16 2 2
36 19 2 2
36 18 2 2
35 26 2 2
35 21 2 2
35 23 2 2
35 28 2 2
35 29 2 2
35 50 2 2
35 39 2 2
35 33 2 2
35 31 2 2
35 37 2 2
35 45 2 2
35 43 2 2
35 40 2 2
35 41 2 2
34 27 2 2
34 20 2 2
34 38 2 2
34 32 2 2
34 30 2 2
34 36 2 2
34 11 2 2
34 10 2 2
34 15 2 2
34 16 2 2
34 19 2 2
34 18 2 2
86 82 2 2
86 83 2 2
86 80 2 2
86 81 2 2
86 84 2 2
86 85 2 2
86 67 2 2
86 98 2 2
86 91 2 2
86 90 2 2
86 93 2 2
86 92 2 2
86 95 2 2
86 88 2 2
86 77 2 2
86 76 2 2
86 75 2 2
86 74 2 2
86 73 2 2
86 71 2 2
86 70 2 2
86 79 2 2
86 78 2 2
60 58 2 2
60 55 2 2
60 51 2 2
60 52 2 2
60 61 2 2
60 64 2 2
60 48 2 2
61 59 2 2
61 55 2 2
61 57 2 2
61 52 2 2
61 60 2 2
61 64 2 2
61 48 2 2
61 49 2 2
61 46 2 2
61 47 2 2
61 44 2 2
61 42 2 2
62 82 2 2
62 83 2 2
62 81 2 2
62 63 2 2
62 65 2 2
62 66 2 2
62 67 2 2
62 68 2 2
62 69 2 2
62 77 2 2
62 75 2 2
62 74 2 2
62 73 2 2
62 72 2 2
62 71 2 2
62 70 2 2
62 79 2 2
63 58 2 2
63 56 2 2
63 53 2 2
63 62 2 2
63 66 2 2
63 69 2 2
64 59 2 2
64 55 2 2
64 51 2 2
64 52 2 2
64 60 2 2
64 61 2 2
64 48 2 2
64 49 2 2
64 46 2 2
64 47 2 2
64 44 2 2
65 82 2 2
65 83 2 2
65 81 2 2
65 84 2 2
65 85 2 2
65 62 2 2
65 66 2 2
65 67 2 2
65 68 2 2
65 69 2 2
65 77 2 2
65 76 2 2
65 75 2 2
65 74 2 2
65 73 2 2
65 72 2 2
65 71 2 2
65 70 2 2
65 79 2 2
66 56 2 2
66 81 2 2
66 62 2 2
66 63 2 2
66 65 2 2
66 67 2 2
66 68 2 2
66 69 2 2
66 77 2 2
66 75 2 2
66 74 2 2
66 72 2 2
66 71 2 2
66 70 2 2
66 79 2 2
67 82 2 2
67 83 2 2
67 81 2 2
67 84 2 2
67 85 2 2
67 86 2 2
67 62 2 2
67 65 2 2
67 66 2 2
67 68 2 2
67 69 2 2
67 90 2 2
67 77 2 2
67 76 2 2
67 75 2 2
67 74 2 2
67 73 2 2
67 72 2 2
67 71 2 2
67 70 2 2
67 79 2 2
67 78 2 2
68 82 2 2
68 83 2 2
68 81 2 2
68 84 2 2
68 62 2 2
68 65 2 2
68 66 2 2
68 67 2 2
68 69 2 2
68 77 2 2
68 75 2 2
68 74 2 2
68 73 2 2
68 72 2 2
68 71 2 2
68 70 2 2
68 79 2 2
69 82 2 2
69 83 2 2
69 81 2 2
69 62 2 2
69 63 2 2
69 65 2 2
69 66 2 2
69 67 2 2
69 68 2 2
69 77 2 2
69 75 2 2
69 74 2 2
69 73 2 2
69 72 2 2
69 71 2 2
69 70 2 2
69 79 2 2
2 5 2 2
6 1 2 2
99 89 2 2
99 110 2 2
99 87 2 2
99 108 2 2
99 102 2 2
99 103 2 2
99 100 2 2
99 101 2 2
99 106 2 2
99 107 2 2
99 104 2 2
99 105 2 2
99 98 2 2
99 93 2 2
99 94 2 2
99 97 2 2
99 96 2 2
98 89 2 2
98 80 2 2
98 87 2 2
98 100 2 2
98 101 2 2
98 104 2 2
98 86 2 2
98 99 2 2
98 91 2 2
98 90 2 2
98 93 2 2
98 92 2 2
98 95 2 2
98 94 2 2
98 97 2 2
98 96 2 2
98 88 2 2
98 78 2 2
91 89 2 2
91 83 2 2
91 80 2 2
91 87 2 2
91 84 2 2
91 85 2 2
91 101 2 2
91 104 2 2
91 86 2 2
91 98 2 2
91 90 2 2
91 93 2 2
91 92 2 2
91 95 2 2
91 94 2 2
91 97 2 2
91 96 2 2
91 88 2 2
91 76 2 2
91 73 2 2
91 78 2 2
90 82 2 2
90 83 2 2
90 80 2 2
90 81 2 2
90 87 2 2
90 84 2 2
90 85 2 2
90 86 2 2
90 67 2 2
90 98 2 2
90 91 2 2
90 93 2 2
90 92 2 2
90 95 2 2
90 94 2 2
90 88 2 2
90 77 2 2
90 76 2 2
90 75 2 2
90 74 2 2
90 73 2 2
90 70 2 2
90 79 2 2
90 78 2 2
93 89 2 2
93 80 2 2
93 87 2 2
93 85 2 2
93 100 2 2
93 101 2 2
93 104 2 2
93 86 2 2
93 99 2 2
93 98 2 2
93 91 2 2
93 90 2 2
93 92 2 2
93 95 2 2
93 94 2 2
93 97 2 2
93 96 2 2
93 88 2 2
93 78 2 2
92 89 2 2
92 82 2 2
92 83 2 2
92 80 2 2
92 81 2 2
92 87 2 2
92 84 2 2
92 85 2 2
92 101 2 2
92 86 2 2
92 98 2 2
92 91 2 2
92 90 2 2
92 93 2 2
92 95 2 2
92 94 2 2
92 88 2 2
92 76 2 2
92 73 2 2
92 70 2 2
92 79 2 2
92 78 2 2
95 89 2 2
95 83 2 2
95 80 2 2
95 87 2 2
95 84 2 2
95 85 2 2
95 101 2 2
95 104 2 2
95 86 2 2
95 98 2 2
95 91 2 2
95 90 2 2
95 93 2 2
95 92 2 2
95 94 2 2
95 97 2 2
95 96 2 2
95 88 2 2
95 76 2 2
95 73 2 2
95 78 2 2
94 89 2 2
94 80 2 2
94 87 2 2
94 100 2 2
94 101 2 2
94 106 2 2
94 104 2 2
94 99 2 2
94 98 2 2
94 91 2 2
94 90 2 2
94 93 2 2
94 92 2 2
94 95 2 2
94 97 2 2
94 96 2 2
94 88 2 2
97 89 2 2
97 80 2 2
97 87 2 2
97 102 2 2
97 103 2 2
97 100 2 2
97 101 2 2
97 106 2 2
97 107 2 2
97 104 2 2
97 99 2 2
97 98 2 2
97 91 2 2
97 93 2 2
97 95 2 2
97 94 2 2
97 96 2 2
96 89 2 2
96 87 2 2
96 102 2 2
96 103 2 2
96 100 2 2
96 101 2 2
96 106 2 2
96 107 2 2
96 104 2 2
96 105 2 2
96 99 2 2
96 98 2 2
96 91 2 2
96 93 2 2
96 95 2 2
96 94 2 2
96 97 2 2
11 26 2 2
11 20 2 2
11 21 2 2
11 23 2 2
11 38 2 2
11 32 2 2
11 31 2 2
11 30 2 2
11 36 2 2
11 34 2 2
11 10 2 2
11 16 2 2
11 19 2 2
11 18 2 2
10 25 2 2
10 27 2 2
10 32 2 2
10 30 2 2
10 36 2 2
10 34 2 2
10 11 2 2
10 15 2 2
10 16 2 2
10 19 2 2
10 18 2 2
10 9 2 2
13 24 2 2
13 25 2 2
13 22 2 2
13 17 2 2
12 0 2 2
12 4 2 2
12 8 2 2
12 14 2 2
15 24 2 2
15 25 2 2
15 27 2 2
15 32 2 2
15 30 2 2
15 34 2 2
15 10 2 2
15 16 2 2
15 19 2 2
15 18 2 2
15 9 2 2
14 0 2 2
14 8 2 2
14 12 2 2
17 24 2 2
17 25 2 2
17 22 2 2
17 13 2 2
17 9 2 2
16 27 2 2
16 20 2 2
16 38 2 2
16 32 2 2
16 30 2 2
16 36 2 2
16 34 2 2
16 11 2 2
16 10 2 2
16 15 2 2
16 19 2 2
16 18 2 2
19 27 2 2
19 20 2 2
19 38 2 2
19 32 2 2
19 30 2 2
19 36 2 2
19 34 2 2
19 11 2 2
19 10 2 2
19 15 2 2
19 16 2 2
19 18 2 2
19 9 2 2
18 25 2 2
18 27 2 2
18 32 2 2
18 30 2 2
18 36 2 2
18 34 2 2
18 11 2 2
18 10 2 2
18 15 2 2
18 16 2 2
18 19 2 2
18 9 2 2
88 82 2 2
88 83 2 2
88 80 2 2
88 81 2 2
88 87 2 2
88 84 2 2
88 85 2 2
88 101 2 2
88 86 2 2
88 98 2 2
88 91 2 2
88 90 2 2
88 93 2 2
88 92 2 2
88 95 2 2
88 94 2 2
88 77 2 2
88 76 2 2
88 73 2 2
88 70 2 2
88 79 2 2
88 78 2 2
116 120 2 2
116 118 2 2
116 115 2 2
116 114 2 2
116 117 2 2
116 111 2 2
116 110 2 2
116 113 2 2
116 112 2 2
116 108 2 2
116 109 2 2
116 105 2 2
48 59 2 2
48 55 2 2
48 51 2 2
48 52 2 2
48 60 2 2
48 61 2 2
48 64 2 2
48 49 2 2
48 46 2 2
48 47 2 2
48 44 2 2
48 42 2 2
49 59 2 2
49 57 2 2
49 52 2 2
49 61 2 2
49 64 2 2
49 48 2 2
49 46 2 2
49 47 2 2
49 44 2 2
49 42 2 2
46 59 2 2
46 54 2 2
46 57 2 2
46 52 2 2
46 61 2 2
46 64 2 2
46 48 2 2
46 49 2 2
46 47 2 2
46 44 2 2
46 42 2 2
47 59 2 2
47 57 2 2
47 52 2 2
47 61 2 2
47 64 2 2
47 48 2 2
47 49 2 2
47 46 2 2
47 44 2 2
47 42 2 2
44 59 2 2
44 57 2 2
44 52 2 2
44 61 2 2
44 64 2 2
44 48 2 2
44 49 2 2
44 46 2 2
44 47 2 2
44 42 2 2
45 26 2 2
45 21 2 2
45 23 2 2
45 28 2 2
45 29 2 2
45 50 2 2
45 39 2 2
45 33 2 2
45 31 2 2
45 37 2 2
45 35 2 2
45 43 2 2
45 40 2 2
45 41 2 2
42 59 2 2
42 54 2 2
42 57 2 2
42 52 2 2
42 61 2 2
42 48 2 2
42 49 2 2
42 46 2 2
42 47 2 2
42 44 2 2
43 54 2 2
43 50 2 2
43 39 2 2
43 33 2 2
43 37 2 2
43 35 2 2
43 45 2 2
43 40 2 2
43 41 2 2
40 26 2 2
40 21 2 2
40 23 2 2
40 28 2 2
40 29 2 2
40 50 2 2
40 39 2 2
40 33 2 2
40 31 2 2
40 37 2 2
40 35 2 2
40 45 2 2
40 43 2 2
40 41 2 2
41 26 2 2
41 21 2 2
41 23 2 2
41 28 2 2
41 29 2 2
41 38 2 2
41 33 2 2
41 31 2 2
41 37 2 2
41 35 2 2
41 45 2 2
41 43 2 2
41 40 2 2
1 6 2 2
5 2 2 2
9 24 2 2
9 25 2 2
9 27 2 2
9 22 2 2
9 32 2 2
9 30 2 2
9 10 2 2
9 15 2 2
9 17 2 2
9 19 2 2
9 18 2 2
77 82 2 2
77 83 2 2
77 81 2 2
77 84 2 2
77 85 2 2
77 86 2 2
77 62 2 2
77 65 2 2
77 66 2 2
77 67 2 2
77 68 2 2
77 69 2 2
77 90 2 2
77 88 2 2
77 76 2 2
77 75 2 2
77 74 2 2
77 73 2 2
77 72 2 2
77 71 2 2
77 70 2 2
77 79 2 2
77 78 2 2
76 82 2 2
76 83 2 2
76 80 2 2
76 81 2 2
76 84 2 2
76 85 2 2
76 86 2 2
76 65 2 2
76 67 2 2
76 91 2 2
76 90 2 2
76 92 2 2
76 95 2 2
76 88 2 2
76 77 2 2
76 75 2 2
76 74 2 2
76 73 2 2
76 72 2 2
76 71 2 2
76 70 2 2
76 79 2 2
76 78 2 2
75 82 2 2
75 83 2 2
75 81 2 2
75 84 2 2
75 85 2 2
75 86 2 2
75 62 2 2
75 65 2 2
75 66 2 2
75 67 2 2
75 68 2 2
75 69 2 2
75 90 2 2
75 77 2 2
75 76 2 2
75 74 2 2
75 73 2 2
75 72 2 2
75 71 2 2
75 70 2 2
75 79 2 2
75 78 2 2
74 82 2 2
74 83 2 2
74 81 2 2
74 84 2 2
74 85 2 2
74 86 2 2
74 62 2 2
74 65 2 2
74 66 2 2
74 67 2 2
74 68 2 2
74 69 2 2
74 90 2 2
74 77 2 2
74 76 2 2
74 75 2 2
74 73 2 2
74 72 2 2
74 71 2 2
74 70 2 2
74 79 2 2
74 78 2 2
73 82 2 2
73 83 2 2
73 80 2 2
73 81 2 2
73 84 2 2
73 85 2 2
73 86 2 2
73 62 2 2
73 65 2 2
73 67 2 2
73 68 2 2
73 69 2 2
73 91 2 2
73 90 2 2
73 92 2 2
73 95 2 2
73 88 2 2
73 77 2 2
73 76 2 2
73 75 2 2
73 74 2 2
73 72 2 2
73 71 2 2
73 70 2 2
73 79 2 2
73 78 2 2
72 82 2 2
72 83 2 2
72 81 2 2
72 84 2 2
72 85 2 2
72 62 2 2
72 65 2 2
72 66 2 2
72 67 2 2
72 68 2 2
72 69 2 2
72 77 2 2
72 76 2 2
72 75 2 2
72 74 2 2
72 73 2 2
72 71 2 2
72 70 2 2
72 79 2 2
71 82 2 2
71 83 2 2
71 81 2 2
71 84 2 2
71 85 2 2
71 86 2 2
71 62 2 2
71 65 2 2
71 66 2 2
71 67 2 2
71 68 2 2
71 69 2 2
71 77 2 2
71 76 2 2
71 75 2 2
71 74 2 2
71 73 2 2
71 72 2 2
71 70 2 2
71 79 2 2
70 82 2 2
70 83 2 2
70 81 2 2
70 84 2 2
70 85 2 2
70 86 2 2
70 62 2 2
70 65 2 2
70 66 2 2
70 67 2 2
70 68 2 2
70 69 2 2
70 90 2 2
70 92 2 2
70 88 2 2
70 77 2 2
70 76 2 2
70 75 2 2
70 74 2 2
70 73 2 2
70 72 2 2
70 71 2 2
70 79 2 2
70 78 2 2
79 82 2 2
79 83 2 2
79 80 2 2
79 81 2 2
79 84 2 2
79 85 2 2
79 86 2 2
79 62 2 2
79 65 2 2
79 66 2 2
79 67 2 2
79 68 2 2
79 69 2 2
79 90 2 2
79 92 2 2
79 88 2 2
79 77 2 2
79 76 2 2
79 75 2 2
79 74 2 2
79 73 2 2
79 72 2 2
79 71 2 2
79 70 2 2
79 78 2 2
78 82 2 2
78 83 2 2
78 80 2 2
78 81 2 2
78 84 2 2
78 85 2 2
78 86 2 2
78 67 2 2
78 98 2 2
78 91 2 2
78 90 2 2
78 93 2 2
78 92 2 2
78 95 2 2
78 88 2 2
78 77 2 2
78 76 2 2
78 75 2 2
78 74 2 2
78 73 2 2
78 70 2 2
78 79 2 2
216 213 3 3
216 219 3 3
216 225 3 3
216 224 3 3
216 227 3 3
216 220 3 3
216 226 3 3
216 222 3 3
216 221 3 3
216 223 3 3
217 214 3 3
217 215 3 3
217 212 3 3
217 211 3 3
217 218 3 3
217 198 3 3
217 196 3 3
217 203 3 3
217 222 3 3
217 221 3 3
217 200 3 3
217 205 3 3
217 206 3 3
214 217 3 3
214 215 3 3
214 212 3 3
214 210 3 3
214 211 3 3
214 218 3 3
214 198 3 3
214 196 3 3
214 203 3 3
214 221 3 3
214 200 3 3
214 205 3 3
214 206 3 3
215 217 3 3
215 214 3 3
215 212 3 3
215 211 3 3
215 218 3 3
215 198 3 3
215 196 3 3
215 203 3 3
215 222 3 3
215 221 3 3
215 200 3 3
215 205 3 3
215 206 3 3
212 217 3 3
